,Location_Key,Location_Type,Depth,Diameter,Owner,Lat,Lon
0,AAA001,Well,746.0,16.0,KITSAP COUNTY P U D #1,47.700758333333305,-122.62743059999998
1,AAA002,Well,1032.0,20.0,KITSAP COUNTY P.U.D.,47.684675,-122.63379166666701
2,AAA005,Well,301.0,8.0,UW Real Estate Office,47.6442694444444,-122.78286388888901
3,AAA007,Well,157.0,6.0,HOLLY WATER SYSTEM INC,47.557627777777796,-122.978816666667
4,AAA008,Well,,6.0,HOLLY WATER SYSTEM,47.5555194444444,-122.9804
5,AAA011,Well,,,,47.7872111111111,-122.506125
6,AAA012,Well,805.0,10.0,KITSAP COUNTY PUD #1,47.7871527777778,-122.506144444444
7,AAA013,Well,335.0,16.0,KITSAP PUD NO. 1,47.7509083333333,-122.514427777778
8,AAA014,Well,338.0,12.0,KITSAP COUNTY PUD NO. 1,47.752141666666695,-122.541491666667
9,AAA015,Well,,,,47.8018083333333,-122.566238888889
10,AAA016,Well,129.0,8.0,SERENE DEVELOPMENT CO,47.8135833333333,-122.574888888889
11,AAA103,Well,185.0,16.0,KITSAP COUNTY PUD #1,47.8015888888889,-122.653991666667
12,AAA104,Well,687.0,8.0,P.U.D. NO. 1 OF KITSAP CO.,47.780147222222205,-122.67640555555599
13,AAA106,Well,,,,47.805525,-122.506841666667
14,AAA107,Well,487.0,8.0,PUBLIC UTILITY  DIST # 1 OF KITSAP,47.8023861111111,-122.495241666667
15,AAA108,Well,149.0,12.0,PORT BLAKELY TREE FARMS,47.616208333333304,-122.536066666667
16,AAA109,Well,958.0,8.0,PORT BLAKELY TREE FARMS,47.616138888888905,-122.53608888888901
17,AAA110,Well,402.0,8.0,KITSAP COUNTY PUD #1,47.646641666666696,-122.548947222222
18,AAA111,Well,1030.0,6.0,KITSAP COUNTY PUD #1,47.6405277777778,-122.575227777778
19,AAA113,Well,118.0,8.0,BOB RODAL,47.671227777777794,-122.54568055555599
20,AAA114,Well,115.0,8.0,BEN LORENZ & LOREA - LEE INC.,47.5962611111111,-122.84653888888901
21,AAA120,Well,138.0,6.0,WATAUGA BEACH,47.569025,-122.55858333333299
22,AAA227,Well,198.0,8.0,TALMO INC.,47.405002777777796,-122.569266666667
23,AAA230,Well,187.0,8.0,"HARBOR WATER COMPANY, INC.",47.44087777777779,-122.72108611111099
24,AAA231,Well,129.0,8.0,HANSVILLE WATER DISTRICT,47.884416666666695,-122.574575
25,AAA235,Well,470.0,12.0,KITSAP PUBLIC UTILITY DIST #1,47.638952777777796,-122.81430555555599
26,AAA236,Well,,,,47.440444444444395,-122.637786111111
27,AAA238,Well,,,,47.6137861111111,-122.503933333333
28,AAA304,Well,300.0,6.0,BRAD YOUNG,47.8833861111111,-122.54476388888901
29,AAA398,Well,108.0,6.0,JAMES V. NARDO,47.756169444444396,-122.67774722222201
30,AAA639,Well,109.0,6.0,MIKE BANIGAN,47.501475,-122.661655555556
31,AAA706,Well,138.6,2.0,KITSAP COUNTY PUD #1,47.8135833333333,-122.574522222222
32,AAA707,Well,809.0,16.0,KITSAP PUD NO. 1,47.7869555555556,-122.506091666667
33,AAA710,Well,330.0,22.0,KITSAP PUD NO. 1,47.7420361111111,-122.55473333333299
34,AAA711,Well,242.0,8.0,JOHN THOMAS,47.716938888888905,-122.567919444444
35,AAA713,Well,473.0,8.0,SUQUAMISH WELL NO. 2 (KPUD),47.7327416666667,-122.56698888888901
36,AAA715,Well,282.0,12.0,KITSAP COUNTY P. U. D.,47.7456222222222,-122.575308333333
37,AAA717,Well,587.0,8.0,PUD NO 1 OF KITSAP COUNTY,47.753402777777794,-122.569697222222
38,AAA718,Well,270.0,8.0,"CHIEF SEATTLE PROPERTIES, INC.",47.7295916666667,-122.558002777778
39,AAA722,Well,252.0,8.0,KITSAP COUNTY P. U. D. NO #1,47.7685083333333,-122.48614444444401
40,AAA875,Well,330.0,6.0,VERN DLUGOSH,47.6317666666667,-122.844311111111
41,AAA990,Well,622.0,16.0,KITSAP PUD #1,47.634475,-122.811444444444
42,AAB274,Well,257.0,6.0,SHOBERT CONSTRUCTION,47.6303694444444,-122.76759722222201
43,AAB401,Well,345.0,8.0,KINGSTON W. DIST.,47.804575,-122.49413611111099
44,AAB406,Well,414.0,12.0,PUD NO. 1 OF KITSAP CO.,47.7520861111111,-122.52553055555599
45,AAB407,Well,410.0,5.0,KITSAP COUNTY PUD #1,47.7522222222222,-122.524166650772
46,AAB408,Well,,6.0,ECOLOGY NORTHWEST REGION,47.754022222222204,-122.527566666667
47,AAB410,Well,222.0,8.0,INDIANOLA WATER DISTRICT,47.7513194444444,-122.53748055555599
48,AAB454,Well,,,,47.733275,-122.567722222222
49,AAB455,Well,,,NORTH BAINBRIDGE WATER #9,47.672541666666696,-122.54946388888901
50,AAB458,Well,360.0,6.0,KITSAP CO PUD NO 1,47.7704722222222,-122.70186944444401
51,AAB459,Well,,,,47.77294722222221,-122.69848055555599
52,AAB460,Well,,,,47.569288888888906,-122.55405555555599
53,AAB464,Well,294.0,8.0,NORTH KITSAP SCHOOL DISTRICT,47.8090166666667,-122.5525
54,AAB471,Well,239.0,12.0,PUD NO 1 OF KITSAP COUNTY,47.6167083333333,-122.723447222222
55,AAB476,Well,348.0,8.0,JOE MENTOR,47.615972222222204,-122.71468888888901
56,AAB478,Well,,,,47.8032944444444,-122.665102777778
57,AAB479,Well,452.0,10.0,MILLER BAY ASSOCIATES,47.7608027777778,-122.54260833333299
58,AAB526,Well,259.0,,TAMSEN INC,47.803302777777795,-122.665177777778
59,AAB533,Well,,,,47.8301805555556,-122.51990833333299
60,AAB607,Well,289.0,6.0,RICHARD SCOTT,47.614786111111094,-122.84051944444401
61,AAC006,Well,,,,47.6177638968362,-122.648024992053
62,AAC079,Well,120.0,8.0,CLIFFSIDE DEVELOPMENT CO,47.8765583333333,-122.571266666667
63,AAC110,Well,690.0,8.0,PUD NO1 OF KITSAP CO,47.6733361111111,-122.520630555556
64,AAC113,Well,,,,47.6164972,-122.53626100000001
65,AAC117,Well,,,,47.80825,-122.51583333333299
66,AAC118,Well,,,PAUL HOSEA,47.803485905555604,-122.48783979444401
67,AAC119,Well,118.0,6.0,DAVE DE BRUYN,47.8070532777778,-122.485624030556
68,AAC318,Well,,,,47.6559055555556,-122.791125
69,AAC340,Well,,,,47.684741666666696,-122.633716666667
70,AAC344,Well,115.0,6.0,TALLMO WELL #3,47.4837055555556,-122.57028888888901
71,AAC345,Well,107.0,8.0,C. B. S. INVESTMENT CO.,47.48357222222221,-122.572925
72,AAC377,Well,630.0,8.0,KITSAP PUD,47.6296027777778,-122.755797222222
73,AAC403,Well,184.0,6.0,KITSAP CO. PARKS DEPT.,47.8545833333333,-122.6075
74,AAC532,Well,229.0,6.0,ELIZABETH BOSANKO,47.815755555555604,-122.487763888889
75,AAC547,Well,67.0,6.0,JUNE C. COLLIER,47.646641666666696,-122.81277222222201
76,AAC558,Well,,,,47.6658333333333,-122.5775
77,AAC601,Well,598.0,12.0,KITSAP P.U.D.,47.8085916666667,-122.49965555555599
78,AAC606,Well,1233.0,8.0,BLOEDEL RESERVE,47.704608333333304,-122.54867222222201
79,AAC707,Well,,,,47.616738888888904,-122.782866666667
80,AAC718,Well,321.0,6.0,EVERETT JOHNSON,47.812663888888906,-122.50340277777799
81,AAC720,Well,1160.0,8.0,KITSAP PUD #1,47.8331805555556,-122.541825
82,AAC759,Well,,,,47.704575,-122.548022222222
83,AAC799,Well,364.0,12.0,KITSAP COUNTY PUD 1,47.646441666666696,-122.79465555555599
84,AAC807,Well,,,,47.597630555555604,-122.81863888888901
85,AAC809,Well,,,,47.6494416666667,-122.789186111111
86,AAC820,Well,256.5,6.0,MARTIN B SEBREN,47.4127944444444,-122.553908333333
87,AAC824,Well,134.0,6.0,DRIFTWOOD COVE BEACH ASSN,47.4791805555556,-122.529336111111
88,AAC825,Well,135.0,6.0,PARK VIEW GOSPEL ASSEMBLY,47.4459333333333,-122.661027777778
89,AAC826,Well,62.0,8.0,NORTH BAINBRIDGE WATER CO.,47.6724527777778,-122.549708333333
90,AAC832,Well,,,,47.673322222222204,-122.520563888889
91,AAC835,Well,139.0,8.0,SEABECK CONFERENCE CENTER,47.6377,-122.828691666667
92,AAC839,Well,159.0,6.0,LES SMITH,47.5122916666667,-122.77820277777799
93,ABB943,Well,,,,47.813119444444396,-122.593627777778
94,AAS286,Well,1080.0,6.0,ISLAND UTILITY,47.617133,-122.535725
95,ABC665,Well,460.0,6.0,MICHAEL O'CONNOR,47.629127777777796,-122.784844444444
96,ABE865,Well,,,,47.593888888888905,-122.722675
97,ABP505,Well,,,,47.8220277777778,-122.511927777778
98,ABP540,Well,,,,47.7522305555556,-122.613533333333
99,ABP933,Well,512.0,6.0,MR. TOM BONSELL,47.8438583333333,-122.610375
100,ABV298,Well,1500.0,,KITSAP CO PUD,47.5103527777778,-122.61653611111099
101,ACC503,Well,153.0,6.0,WILDCAT LAKE CAR PARK,47.603913888888904,-122.772463888889
102,ACD351,Well,,,,47.7271777777778,-122.59546666666701
103,ACD352,Well,,,,47.7657611111111,-122.65300833333299
104,ACD354,Well,497.0,8.0,NIEL HARRISON & DAN SNUFFIN,47.476188888888906,-122.60590555555599
105,ACD354,Well,497.0,8.0,NIEL HARRISON & DAN SNUFFIN,47.476188888888906,-122.60590555555599
106,ACD355,Well,112.0,8.0,SANDERSON & ASSOC. IC.,47.671422222222205,-122.70916388888901
107,ACD357,Well,,,,47.6206666666667,-122.532163888889
108,ACD358,Well,261.0,8.0,SANDERSON & ASSOC. S. INC.,47.7148083333333,-122.61036388888901
109,ACD373,Well,990.0,10.0,PUD NOL OF KITSAP COUNTY,47.506313888888904,-122.548516666667
110,ACD374,Well,108.0,6.0,NE-SI-KA BAY CO,47.7062277777778,-122.602377777778
111,ACD385,Well,,,,47.7787805555556,-122.488719444444
112,ACD855,Well,,,,47.7739305555556,-122.512316666667
113,ACG501,Well,906.0,12.0,KITSAP CO PUD 1,47.6353194444444,-122.758455555556
114,ACG504,Well,358.0,8.0,AL CHATEL,47.613561111111096,-122.819916666667
115,ACG506,Well,,,,47.7499333333333,-122.69058611111099
116,ACK364,Well,,,,47.6045194444444,-122.544977777778
117,ACK368,Well,384.0,8.0,STAVIS CREEK WATER SYSTEM,47.574447222222204,-122.89112222222201
118,ACK369,Well,,,,47.6482194444444,-122.777275
119,ACK371,Well,143.0,6.0,LARA - LEE CORP.,47.5916805555556,-122.835394444444
120,ACK372,Well,,,,47.6057111111111,-122.770066666667
121,ACK373,Well,176.0,6.0,BEN LORENZ,47.6055888888889,-122.770075
122,ACK457,Well,,,,47.48305277777779,-122.664033333333
123,ACR352,Well,,,,47.5979222222222,-122.82590833333299
124,ACR353,Well,,,,47.597661111111094,-122.826047222222
125,ACR354,Well,,,,47.6009,-122.8264
126,ACR355,Well,92.4,8.0,P.U.D. #1 Of Kitsap County DAVE SYMINGTON,47.5953861111111,-122.836288888889
127,ACR356,Well,66.0,8.0,P.U. D. #1 Of Kitsap County DAVE SYMINGTON,47.5954305555556,-122.8349
128,ACW030,Well,198.0,12.0,MORRIE BLOSSOM,47.6044611111111,-122.545563888889
129,AEC948,Well,495.5,8.0,PUD 1 KITSAP CO,47.7521583333333,-122.541602777778
130,AEK852,Well,149.0,8.0,NORTH BAINBRIDGE WATER CO.,47.6725,-122.54955277777799
131,AEK853,Well,105.0,8.0,NORTH BAINBRIDGE WATER CO.,47.6732305555556,-122.547541666667
132,AES172,Well,,,,47.7842444444444,-122.673583333333
133,AES249,Well,175.0,6.0,KURT WAGGONER,47.848227777777794,-122.603375
134,AES259,Well,,,,47.7122611111111,-122.61065
135,AES313,Well,180.0,6.0,RILEY M PRIDDY,47.648611111111094,-122.842777777778
136,AES315,Well,,,,47.8523,-122.596736111111
137,AET413,Well,661.0,12.0,KITSAP CO PUD 1,47.6134583333333,-122.819708333333
138,AFC506,Well,451.0,12.0,PUD NO 1 OF KITSAP COUNTY,47.8016805555555,-122.654133333333
139,AKR190,Well,135.0,8.0,PUD NO 1 OF KITSAP CO,47.4791333333333,-122.529425
140,ALK129,Well,440.0,16.0,KITSAP CO PUD 1,47.805427777777794,-122.506822222222
141,ALK301,Well,743.0,12.0,KITSAP PUD,47.613222222222205,-122.819722222222
142,AHB466,Well,71.0,6.0,STEVE VELIE,47.808929299999996,-122.5187088
143,BHN761,Well,90.0,6.0,POPE RESOUORCES | GOLDER ASSOCIATES,47.8439776,-122.59294229999999
